Day Index,Quantity,Impressions,Clicks,Day,Month,Year,Day of Week,Weekend,December,January,February,March,April,May,June,is monday,is tuesday,is wednesday,is thursday,is friday,is saturday,is sunday,Quantity per Impressions,Quantity per Clicks,Quantity_lag1,Impressions_lag1,Clicks_lag1,Quantity 7-day MA,Impressions 7-day MA,Clicks 7-day MA
2021-12-01,14,620,445,1,12,2021,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.02258064516129032,0.03146067415730337,17.587677725118482,1534.8151658767772,359.5924170616114,17.6373092926491,1550.2461858529819,361.05270457697634
2021-12-02,10,890,433,2,12,2021,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.011235955056179775,0.023094688221709007,14.0,620.0,445.0,17.6373092926491,1550.2461858529819,361.05270457697634
2021-12-03,13,851,424,3,12,2021,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.01527614571092832,0.030660377358490566,10.0,890.0,433.0,17.6373092926491,1550.2461858529819,361.05270457697634
2021-12-04,22,881,427,4,12,2021,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.024971623155505107,0.05152224824355972,13.0,851.0,424.0,17.6373092926491,1550.2461858529819,361.05270457697634
2021-12-05,33,678,451,5,12,2021,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.048672566371681415,0.07317073170731707,22.0,881.0,427.0,17.6373092926491,1550.2461858529819,361.05270457697634
2021-12-06,12,995,429,6,12,2021,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.012060301507537688,0.027972027972027972,33.0,678.0,451.0,17.6373092926491,1550.2461858529819,361.05270457697634
2021-12-07,29,910,444,7,12,2021,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.031868131868131866,0.06531531531531531,12.0,995.0,429.0,19.0,832.1428571428571,436.14285714285717
2021-12-08,24,867,431,8,12,2021,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.02768166089965398,0.05568445475638051,29.0,910.0,444.0,20.428571428571427,867.4285714285714,434.14285714285717
2021-12-09,23,1128,456,9,12,2021,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.020390070921985817,0.05043859649122807,24.0,867.0,431.0,22.285714285714285,901.4285714285714,437.42857142857144
2021-12-10,38,1129,391,10,12,2021,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.03365810451727192,0.09718670076726342,23.0,1128.0,456.0,25.857142857142858,941.1428571428571,432.7142857142857
2021-12-11,20,1461,447,11,12,2021,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.013689253935660506,0.0447427293064877,38.0,1129.0,391.0,25.571428571428573,1024.0,435.57142857142856
2021-12-12,21,1237,347,12,12,2021,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.016976556184316895,0.06051873198847262,20.0,1461.0,447.0,23.857142857142858,1103.857142857143,420.7142857142857
2021-12-13,18,1403,443,13,12,2021,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.012829650748396294,0.040632054176072234,21.0,1237.0,347.0,24.714285714285715,1162.142857142857,422.7142857142857
2021-12-14,15,1641,427,14,12,2021,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.009140767824497258,0.0351288056206089,18.0,1403.0,443.0,22.714285714285715,1266.5714285714287,420.2857142857143
2021-12-15,15,1496,423,15,12,2021,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.010026737967914439,0.03546099290780142,15.0,1641.0,427.0,21.428571428571427,1356.4285714285713,419.14285714285717
2021-12-16,11,1775,404,16,12,2021,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.006197183098591549,0.027227722772277228,15.0,1496.0,423.0,19.714285714285715,1448.857142857143,411.7142857142857
2021-12-17,17,1619,413,17,12,2021,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.010500308832612723,0.04116222760290557,11.0,1775.0,404.0,16.714285714285715,1518.857142857143,414.85714285714283
2021-12-18,14,969,370,18,12,2021,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.014447884416924664,0.03783783783783784,17.0,1619.0,413.0,15.857142857142858,1448.5714285714287,403.85714285714283
2021-12-19,11,678,429,19,12,2021,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.016224188790560472,0.02564102564102564,14.0,969.0,370.0,14.428571428571429,1368.7142857142858,415.57142857142856
2021-12-20,18,1330,383,20,12,2021,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.013533834586466165,0.04699738903394256,11.0,678.0,429.0,14.428571428571429,1358.2857142857142,407.0
2021-12-21,13,1331,379,21,12,2021,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.009767092411720512,0.03430079155672823,18.0,1330.0,383.0,14.142857142857142,1314.0,400.14285714285717
2021-12-22,6,1176,350,22,12,2021,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00510204081632653,0.017142857142857144,13.0,1331.0,379.0,12.857142857142858,1268.2857142857142,389.7142857142857
2021-12-23,9,1257,359,23,12,2021,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.007159904534606206,0.025069637883008356,6.0,1176.0,350.0,12.571428571428571,1194.2857142857142,383.2857142857143
2021-12-24,8,1085,339,24,12,2021,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007373271889400922,0.02359882005899705,9.0,1257.0,359.0,11.285714285714286,1118.0,372.7142857142857
2021-12-25,12,1814,338,25,12,2021,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.006615214994487321,0.03550295857988166,8.0,1085.0,339.0,11.0,1238.7142857142858,368.14285714285717
2021-12-26,7,1759,398,26,12,2021,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.003979533826037522,0.017587939698492462,12.0,1814.0,338.0,10.428571428571429,1393.142857142857,363.7142857142857
2021-12-27,11,1119,369,27,12,2021,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.009830205540661306,0.02981029810298103,7.0,1759.0,398.0,9.428571428571429,1363.0,361.7142857142857
2021-12-28,13,893,381,28,12,2021,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.014557670772676373,0.03412073490813648,11.0,1119.0,369.0,9.428571428571429,1300.4285714285713,362.0
2021-12-29,12,1028,361,29,12,2021,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.011673151750972763,0.0332409972299169,13.0,893.0,381.0,10.285714285714286,1279.2857142857142,363.57142857142856
2021-12-30,11,956,356,30,12,2021,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.011506276150627616,0.03089887640449438,12.0,1028.0,361.0,10.571428571428571,1236.2857142857142,363.14285714285717
2021-12-31,15,911,237,31,12,2021,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.01646542261251372,0.06329113924050633,11.0,956.0,356.0,11.571428571428571,1211.4285714285713,348.57142857142856
2022-01-01,12,1350,332,1,1,2022,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.008888888888888889,0.03614457831325301,15.0,911.0,237.0,11.571428571428571,1145.142857142857,347.7142857142857
2022-01-02,26,1704,389,2,1,2022,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.015258215962441314,0.06683804627249357,12.0,1350.0,332.0,14.285714285714286,1137.2857142857142,346.42857142857144
2022-01-03,28,2177,411,3,1,2022,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.012861736334405145,0.0681265206812652,26.0,1704.0,389.0,16.714285714285715,1288.4285714285713,352.42857142857144
2022-01-04,14,2549,401,4,1,2022,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.005492349941153394,0.034912718204488775,28.0,2177.0,411.0,16.857142857142858,1525.0,355.2857142857143
2022-01-05,23,1915,361,5,1,2022,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.012010443864229765,0.06371191135734072,14.0,2549.0,401.0,18.428571428571427,1651.7142857142858,355.2857142857143
2022-01-06,18,2125,385,6,1,2022,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.008470588235294117,0.046753246753246755,23.0,1915.0,361.0,19.428571428571427,1818.7142857142858,359.42857142857144
2022-01-07,23,1984,397,7,1,2022,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.011592741935483871,0.05793450881612091,18.0,2125.0,385.0,20.571428571428573,1972.0,382.2857142857143
2022-01-08,16,1859,398,8,1,2022,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.008606777837547068,0.04020100502512563,23.0,1984.0,397.0,21.142857142857142,2044.7142857142858,391.7142857142857
2022-01-09,19,1759,401,9,1,2022,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.010801591813530414,0.04738154613466334,16.0,1859.0,398.0,20.142857142857142,2052.5714285714284,393.42857142857144
2022-01-10,18,1571,392,10,1,2022,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.011457670273711012,0.04591836734693878,19.0,1759.0,401.0,18.714285714285715,1966.0,390.7142857142857
2022-01-11,18,1818,398,11,1,2022,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.009900990099009901,0.04522613065326633,18.0,1571.0,392.0,19.285714285714285,1861.5714285714287,390.2857142857143
2022-01-12,21,1506,376,12,1,2022,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.013944223107569721,0.05585106382978723,18.0,1818.0,398.0,19.0,1803.142857142857,392.42857142857144
2022-01-13,15,1724,369,13,1,2022,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.008700696055684454,0.04065040650406504,21.0,1506.0,376.0,18.571428571428573,1745.857142857143,390.14285714285717
2022-01-14,16,2196,387,14,1,2022,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.007285974499089253,0.041343669250646,15.0,1724.0,369.0,17.571428571428573,1776.142857142857,388.7142857142857
2022-01-15,11,1933,399,15,1,2022,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.005690636316606311,0.02756892230576441,16.0,2196.0,387.0,16.857142857142858,1786.7142857142858,388.85714285714283
2022-01-16,16,1959,413,16,1,2022,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.00816743236345074,0.0387409200968523,11.0,1933.0,399.0,16.428571428571427,1815.2857142857142,390.57142857142856
2022-01-17,19,1689,425,17,1,2022,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.011249259917110717,0.04470588235294118,16.0,1959.0,413.0,16.571428571428573,1832.142857142857,395.2857142857143
2022-01-18,16,1524,368,18,1,2022,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.010498687664041995,0.043478260869565216,19.0,1689.0,425.0,16.285714285714285,1790.142857142857,391.0
2022-01-19,16,1041,390,19,1,2022,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.01536983669548511,0.041025641025641026,16.0,1524.0,368.0,15.571428571428571,1723.7142857142858,393.0
2022-01-20,18,1175,431,20,1,2022,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.015319148936170212,0.04176334106728538,16.0,1041.0,390.0,16.0,1645.2857142857142,401.85714285714283
2022-01-21,24,1681,434,21,1,2022,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.014277215942891136,0.055299539170506916,18.0,1175.0,431.0,17.142857142857142,1571.7142857142858,408.57142857142856
2022-01-22,13,963,385,22,1,2022,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.013499480789200415,0.033766233766233764,24.0,1681.0,434.0,17.428571428571427,1433.142857142857,406.57142857142856
2022-01-23,14,783,444,23,1,2022,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.017879948914431672,0.03153153153153153,13.0,963.0,385.0,17.142857142857142,1265.142857142857,411.0
2022-01-24,26,1040,425,24,1,2022,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.025,0.0611764705882353,14.0,783.0,444.0,18.142857142857142,1172.4285714285713,411.0
2022-01-25,12,968,384,25,1,2022,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.012396694214876033,0.03125,26.0,1040.0,425.0,17.571428571428573,1093.0,413.2857142857143
2022-01-26,18,874,369,26,1,2022,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.020594965675057208,0.04878048780487805,12.0,968.0,384.0,17.857142857142858,1069.142857142857,410.2857142857143
2022-01-27,12,942,375,27,1,2022,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.012738853503184714,0.032,18.0,874.0,369.0,17.0,1035.857142857143,402.2857142857143
2022-01-28,13,761,407,28,1,2022,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.017082785808147174,0.03194103194103194,12.0,942.0,375.0,15.428571428571429,904.4285714285714,398.42857142857144
2022-01-29,14,1447,401,29,1,2022,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.009675190048375951,0.034912718204488775,13.0,761.0,407.0,15.571428571428571,973.5714285714286,400.7142857142857
2022-01-30,9,1188,424,30,1,2022,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.007575757575757576,0.02122641509433962,14.0,1447.0,401.0,14.857142857142858,1031.4285714285713,397.85714285714283
2022-01-31,15,1259,443,31,1,2022,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.011914217633042097,0.033860045146726865,9.0,1188.0,424.0,13.285714285714286,1062.7142857142858,400.42857142857144
2022-02-01,25,1043,460,1,2,2022,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.023969319271332695,0.05434782608695652,15.0,1259.0,443.0,15.142857142857142,1073.4285714285713,411.2857142857143
2022-02-02,13,1146,444,2,2,2022,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.011343804537521814,0.02927927927927928,25.0,1043.0,460.0,14.428571428571429,1112.2857142857142,422.0
2022-02-03,21,1084,453,3,2,2022,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.01937269372693727,0.046357615894039736,13.0,1146.0,444.0,15.714285714285714,1132.5714285714287,433.14285714285717
2022-02-04,23,1059,483,4,2,2022,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.021718602455146365,0.047619047619047616,21.0,1084.0,453.0,17.142857142857142,1175.142857142857,444.0
2022-02-05,15,1413,389,5,2,2022,5,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.010615711252653927,0.038560411311053984,23.0,1059.0,483.0,17.285714285714285,1170.2857142857142,442.2857142857143
2022-02-06,12,1361,404,6,2,2022,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.00881704628949302,0.0297029702970297,15.0,1413.0,389.0,17.714285714285715,1195.0,439.42857142857144
2022-02-07,22,1276,464,7,2,2022,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.017241379310344827,0.04741379310344827,12.0,1361.0,404.0,18.714285714285715,1197.4285714285713,442.42857142857144
2022-02-08,17,1409,438,8,2,2022,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0120652945351313,0.03881278538812785,22.0,1276.0,464.0,17.571428571428573,1249.7142857142858,439.2857142857143
2022-02-09,20,1501,442,9,2,2022,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.013324450366422385,0.04524886877828054,17.0,1409.0,438.0,18.571428571428573,1300.4285714285713,439.0
2022-02-10,23,1744,459,10,2,2022,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.013188073394495414,0.05010893246187364,20.0,1501.0,442.0,18.857142857142858,1394.7142857142858,439.85714285714283
2022-02-11,16,1922,463,11,2,2022,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.008324661810613945,0.03455723542116631,23.0,1744.0,459.0,17.857142857142858,1518.0,437.0
2022-02-12,15,1646,521,12,2,2022,5,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.009113001215066828,0.028790786948176585,16.0,1922.0,463.0,17.857142857142858,1551.2857142857142,455.85714285714283
2022-02-13,27,2013,513,13,2,2022,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.013412816691505217,0.05263157894736842,15.0,1646.0,521.0,20.0,1644.4285714285713,471.42857142857144
2022-02-14,19,2707,510,14,2,2022,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.007018840044329516,0.03725490196078431,27.0,2013.0,513.0,19.571428571428573,1848.857142857143,478.0
2022-02-15,17,2454,502,15,2,2022,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0069274653626731865,0.03386454183266932,19.0,2707.0,510.0,19.571428571428573,1998.142857142857,487.14285714285717
2022-02-16,22,2019,525,16,2,2022,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.010896483407627538,0.0419047619047619,17.0,2454.0,502.0,19.857142857142858,2072.1428571428573,499.0
2022-02-17,38,2351,505,17,2,2022,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.016163334751169715,0.07524752475247524,22.0,2019.0,525.0,22.0,2158.8571428571427,505.57142857142856
2022-02-18,28,1871,558,18,2,2022,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.014965259219668627,0.05017921146953405,38.0,2351.0,505.0,23.714285714285715,2151.5714285714284,519.1428571428571
2022-02-19,23,1462,614,19,2,2022,5,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.01573187414500684,0.03745928338762215,28.0,1871.0,558.0,24.857142857142858,2125.285714285714,532.4285714285714
2022-02-20,15,1097,603,20,2,2022,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.013673655423883319,0.024875621890547265,23.0,1462.0,614.0,23.142857142857142,1994.4285714285713,545.2857142857143
2022-02-21,26,1071,726,21,2,2022,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.02427637721755369,0.03581267217630854,15.0,1097.0,603.0,24.142857142857142,1760.7142857142858,576.1428571428571
2022-02-22,18,1046,607,22,2,2022,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.017208413001912046,0.029654036243822075,26.0,1071.0,726.0,24.285714285714285,1559.5714285714287,591.1428571428571
2022-02-23,21,944,518,23,2,2022,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.022245762711864406,0.04054054054054054,18.0,1046.0,607.0,24.142857142857142,1406.0,590.1428571428571
2022-02-24,5,1136,599,24,2,2022,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0044014084507042256,0.008347245409015025,21.0,944.0,518.0,19.428571428571427,1232.4285714285713,603.5714285714286
2022-02-25,12,1432,531,25,2,2022,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.008379888268156424,0.022598870056497175,5.0,1136.0,599.0,17.142857142857142,1169.7142857142858,599.7142857142857
2022-02-26,19,1388,598,26,2,2022,5,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.013688760806916427,0.03177257525083612,12.0,1432.0,531.0,16.571428571428573,1159.142857142857,597.4285714285714
2022-02-27,21,1175,516,27,2,2022,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.017872340425531916,0.040697674418604654,19.0,1388.0,598.0,17.428571428571427,1170.2857142857142,585.0
2022-02-28,21,1272,527,28,2,2022,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.01650943396226415,0.03984819734345351,21.0,1175.0,516.0,16.714285714285715,1199.0,556.5714285714286
2022-03-01,20,1706,505,1,3,2022,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.011723329425556858,0.039603960396039604,21.0,1272.0,527.0,17.0,1293.2857142857142,542.0
2022-03-02,17,1325,510,2,3,2022,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.012830188679245283,0.03333333333333333,20.0,1706.0,505.0,16.428571428571427,1347.7142857142858,540.8571428571429
2022-03-03,20,1435,459,3,3,2022,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.013937282229965157,0.04357298474945534,17.0,1325.0,510.0,18.571428571428573,1390.4285714285713,520.8571428571429
2022-03-04,17,1214,528,4,3,2022,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.01400329489291598,0.032196969696969696,20.0,1435.0,459.0,19.285714285714285,1359.2857142857142,520.4285714285714
2022-03-05,31,1147,536,5,3,2022,5,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.02702702702702703,0.05783582089552239,17.0,1214.0,528.0,21.0,1324.857142857143,511.57142857142856
2022-03-06,23,1386,548,6,3,2022,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.016594516594516596,0.041970802919708027,31.0,1147.0,536.0,21.285714285714285,1355.0,516.1428571428571
2022-03-07,18,1571,468,7,3,2022,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.011457670273711012,0.038461538461538464,23.0,1386.0,548.0,20.857142857142858,1397.7142857142858,507.7142857142857
2022-03-08,20,1392,495,8,3,2022,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.014367816091954023,0.04040404040404041,18.0,1571.0,468.0,20.857142857142858,1352.857142857143,506.2857142857143
2022-03-09,22,1179,526,9,3,2022,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.018659881255301103,0.04182509505703422,20.0,1392.0,495.0,21.571428571428573,1332.0,508.57142857142856
2022-03-10,16,1292,475,10,3,2022,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.01238390092879257,0.03368421052631579,22.0,1179.0,526.0,21.0,1311.5714285714287,510.85714285714283
2022-03-11,24,1278,517,11,3,2022,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.018779342723004695,0.04642166344294004,16.0,1292.0,475.0,22.0,1320.7142857142858,509.2857142857143
2022-03-12,27,1400,507,12,3,2022,5,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.019285714285714285,0.05325443786982249,24.0,1278.0,517.0,21.428571428571427,1356.857142857143,505.14285714285717
2022-03-13,19,1371,534,13,3,2022,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.013858497447118891,0.035580524344569285,27.0,1400.0,507.0,20.857142857142858,1354.7142857142858,503.14285714285717
2022-03-14,13,1341,552,14,3,2022,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.009694258016405667,0.02355072463768116,19.0,1371.0,534.0,20.142857142857142,1321.857142857143,515.1428571428571
